ts,00:00:00,01:00:00,02:00:00,03:00:00,04:00:00,05:00:00,06:00:00,07:00:00,08:00:00,09:00:00,10:00:00,11:00:00,12:00:00,13:00:00,14:00:00,15:00:00,16:00:00,17:00:00,18:00:00,19:00:00,20:00:00,21:00:00,22:00:00,23:00:00,cluster
2017-02-15,28.184775863587923,27.646596445716444,27.178268163074694,26.7025030997253,26.69169377453732,26.605291113226336,27.532938180291875,30.65145349110925,33.001454287560236,34.94935646970809,34.728933747315644,36.11992302190459,36.70498009621151,37.5744193624036,37.85196803387383,37.31423045826872,39.874525891404545,38.236139137994286,36.061734495220186,34.686122080261356,33.025832066709604,32.13333703169081,31.42825361743679,30.561117897464513,2
2017-02-16,29.780961320458175,28.03069365722643,28.62858293672118,28.071566453524603,27.942144844404982,28.04818448807169,28.373723230976967,31.06236180613677,33.316473050038184,34.543732679683536,34.86680128240138,35.70548299860227,36.553008889216095,36.974000974705035,37.59827739559115,37.653353573376066,38.756571151777614,38.25079810808204,36.71793990319532,34.66885669210153,33.53797489092108,33.21167407583232,32.15572215796996,31.338175934508783,2
2017-02-17,30.591496274286385,29.677029778051843,29.652401436021112,29.33247121453089,28.59559896710661,28.330278202722077,28.93138311888641,32.06288701854001,34.053876138919165,35.900335831888235,36.58746743313269,37.66899226809053,38.42950573237995,38.884481423549474,38.68078472816431,35.24693425316986,36.90613476096582,37.281714461091134,36.39291530246035,34.50981266928423,34.13984132982788,33.219088918962605,32.8589205066712,30.702046280259523,2
2017-02-18,30.64761014909284,31.01620202516616,28.646084118749485,27.65075967382275,27.40354632688873,27.185403839628023,27.504505234207397,31.53186583314066,33.98304869608329,35.348069849392594,35.477054832197595,36.728752626279004,37.08830147824296,38.58403762308582,38.70945645915876,39.26320537697339,40.02183179607477,39.229743272780354,38.32366071023299,35.405256845071676,34.068415645582405,33.08574749592305,31.660645701173536,30.880544905185126,2
2017-02-19,30.548957167955336,31.500844221588203,30.279414238694855,29.215292221884397,28.737762284637768,28.225053781032113,28.49099458635485,32.48994671406463,34.76465281240498,35.75581218859735,36.21790323876324,37.326355206870495,38.324996599512474,39.11083167667564,39.624388145914466,39.942490585127935,41.36160270653971,40.94406921747054,38.877885715801185,36.339253976233664,35.430735564514364,35.07965380048929,33.97617809559562,32.82346116083228,2
2017-02-20,31.965832420499922,33.60901494914638,30.98938647077139,30.437477958808287,31.319749750864105,31.293559773562684,30.98091011488597,33.055199651008614,34.41158139534176,34.17891542322089,36.785578042563216,37.7129134010652,38.399037598205844,38.72288897774819,38.704671865975214,39.46781367269332,39.66548338977539,39.247726976154105,37.933876553305396,35.21618338927009,32.78366017728373,31.034956766885138,29.73354214627788,28.83109750544241,2
2017-02-21,28.730435444570123,31.157433993177094,29.463493580723853,28.558058959542137,26.83311309293085,26.466230743993755,25.464857403037218,28.443855217263533,32.52722782141156,34.261166583309326,34.11619694522864,35.457117481590885,36.005201904533074,36.53228893848769,36.452655261465054,36.19056783105364,37.93026628751385,36.9315596883082,34.67243948631082,32.999086409211216,32.422333637424394,31.609537985439086,30.627784693142093,29.922479882237106,2
2017-02-22,29.81693375468334,30.848211816409744,28.724555256639327,27.894544034482585,27.70261700028021,27.624692585743336,26.96594030654353,30.241369743432845,32.30099446540831,33.395596679432444,34.302648619034244,35.616863797524864,36.44237649808995,36.687241535260455,36.69444085456866,37.579921050800785,38.429941013515794,35.98443757097381,35.6124197240444,34.117628185457875,32.078813002726804,30.450808064671605,29.719279584399217,29.22150502144073,2
2017-02-23,29.13343673570675,30.267507086205907,27.919898528359674,26.81589917432289,26.778374650057515,25.826170278767968,26.25670474387434,30.07300732624675,32.35748425102095,33.875558881254904,34.325082746813415,35.110676693173716,35.88178880541627,36.07864770323656,36.40795488278937,36.510434906144695,37.94002623158778,37.26861278961703,35.018650902361124,32.290845781454905,31.04463991173775,30.6766495745433,30.307372689806012,30.167680504712663,2
2017-02-24,29.548056977696326,29.582765358032425,30.01342789915547,30.15660792535673,29.058117560688057,28.647997965413474,27.881481991562342,29.783054027075067,32.32223721353472,34.30531560042757,34.883138174514926,35.188154069733756,36.179923768670456,36.920671145891006,35.14907545562597,26.07198145856524,25.54478674563689,25.700998999626517,26.68102011357181,26.828676410004157,26.510264118777933,26.39656239688857,26.397226697888474,26.623352469251785,2
2017-02-25,26.50821914308048,29.987105762426072,27.155775140813155,26.01864681313563,25.974020212803193,26.181995658629152,25.540583587371025,26.569157936759023,28.216167238256364,29.304483285628773,29.590296654762486,29.204118071670948,29.56300760189769,30.65865648462382,31.97320280788716,31.752577958211894,33.96836050832156,32.093382491397726,30.022412817019305,28.275337266385108,27.57077661484025,27.498149491237488,27.33544955811342,27.30910110957,2
2017-02-26,28.1315683618191,32.43819268502277,28.790225367075013,27.287653147461988,27.260248384761706,26.849102170761004,25.985510496401965,28.079157904049854,30.113408647853674,32.43093660193936,32.36095579494651,31.93990419222228,33.20076480690767,32.83611357357135,32.029752133616284,31.397678195565863,30.644508420639983,30.31013252560357,28.75130326971777,28.90160845329288,28.685602195294127,28.41234302915409,27.770169786591662,27.17371443330422,2
2017-02-27,28.034901657345184,33.71698096419572,28.397936017627387,26.76067336459379,26.96634018217775,26.35016496652409,24.642273812406305,28.586798973947932,30.837361277075008,32.32827746513907,32.135515528790286,33.449388027718875,34.120871683290034,35.265851562577154,35.149558699269555,35.59898762339429,36.51686869693909,36.810744754424036,35.333765691604924,33.18045698615769,30.919612802740197,29.935438733551642,29.315675441480927,28.970055867003907,2
2017-02-28,29.325205479285263,34.92860836084842,29.962337988815626,28.26519116645477,27.92985197060158,27.995258908335682,26.637835079781862,28.844491816334237,31.054145945473326,33.277707713398854,33.50187838669956,34.2796284633093,35.21953206118716,36.32529118916098,36.743660366590866,36.6546507013148,38.333276556824025,37.20030229625896,36.24889306708797,34.34649465162982,32.65871873576876,30.99619206290364,30.39058414089778,29.90589476090489,2
2017-03-01,29.507439127447054,29.79405238946293,28.780201148744613,27.564211938844515,26.50210282924311,26.210095272378894,25.611608191488987,28.587800357865518,31.00073967942483,32.74965556497752,34.49286106596466,35.49032305766873,36.199038048766546,36.46741742251885,37.145801399320156,37.235923520747754,37.734976276102856,37.7095589253377,32.65717417557756,32.296475888455376,31.476238287077866,30.377844875411302,29.451177898156814,29.346649112052546,2
2017-03-02,30.19743468828319,32.763066027047,34.03535111445993,34.57994346919869,34.726203967645915,33.62757990908269,34.29273862472334,31.96977608213036,30.517766432734533,31.319271170149907,34.548744255441214,34.409854949779394,34.20723616365045,35.5797565051148,35.22025109114083,34.44887531615135,33.26447826294591,30.182402513015166,29.84249019550355,30.039948094231445,30.960008664123674,30.714384504277795,30.94794971727304,31.125672427844435,2
2017-03-03,29.01119228793441,28.99239201101961,29.194310332633084,29.13495754570532,28.642829997804785,28.758035773126178,28.88758702773665,30.00476304524161,31.93234920274022,32.99064400349327,33.07059334728983,33.95222125220255,35.784041461898646,33.79195820477901,30.36463284874415,27.956449642605254,27.06520250273512,28.18846388231509,28.288872995651356,27.632022926023044,28.15664714894505,28.503200986349697,28.494067035400523,28.78266185889128,2
2017-03-04,28.803124404589216,27.85858503501171,28.417679977680454,28.266035812453623,27.92639349524139,27.86244787918679,27.716631600861955,28.48944310670715,30.11309973840449,32.620901263141235,33.72548603401037,35.04399718297929,36.69671882681089,37.30036620471081,34.61610395563482,32.77442720431918,33.364575180198585,32.75692710048196,32.44513323467725,31.020279387782818,30.37620668626276,29.75045256694803,29.88306292135344,29.528339938638506,2
2017-03-05,29.373117625942573,27.428982474560108,28.53807221904605,28.73395976502353,28.76044243426618,28.933604810723928,29.37886176280253,30.152875566596297,30.895262998501398,31.83645150502236,31.95959658286414,33.093813880596755,33.01693879140454,31.46689608186801,27.791115866173147,28.944322265952096,32.58537831974496,31.47439170972757,31.24778956349882,31.187506904777088,30.715299098011364,30.250429023664513,29.62714539040029,29.38304487137772,2
2017-03-06,27.981909112708173,27.31075060448605,27.802563869157357,27.73399057261933,27.704007022657024,28.005604145401737,28.596288021723485,29.415801917450818,31.83115605985137,34.278001825627754,34.681415877132174,35.176498356185306,35.839855619018955,36.44460610067003,37.554277121534646,35.19817343494097,31.89623034843225,29.4997477351108,28.33168245908029,28.957471261632207,27.855501901473193,27.334866246781502,27.36936876749709,27.38673767009659,2
2017-03-07,27.57752843222436,27.470772347020365,27.124651586710602,27.036390567059822,27.353886196115393,27.71689339676836,26.92375865890956,30.133568844013915,32.610559864751856,34.422500430837346,35.11866755060549,36.63192989899174,38.46886447255249,38.453456134939536,38.451751046949205,37.2194856176161,37.50007893596509,33.041684256533806,31.155773934042177,29.08315009885612,29.02195254638949,28.881600567058147,28.848099068828358,29.10814216698836,2
